ticket_id,customer_id,agent_id,product_id,priority,status,created_date
TKT000382,CUST0069,AGT010,PROD007,Critical,In Progress,2025-10-08
TKT000383,CUST0070,AGT015,PROD003,Low,In Progress,2024-06-19
TKT000384,CUST0026,AGT017,PROD004,Medium,In Progress,2025-05-08
TKT000385,CUST0008,AGT010,PROD010,High,In Progress,2024-05-23
TKT000386,CUST0062,AGT010,PROD001,Medium,Closed,2024-12-27
TKT000387,CUST0044,AGT018,PROD006,Medium,Resolved,2025-01-10
TKT000388,CUST0072,AGT002,PROD003,Medium,In Progress,2024-05-03
TKT000389,CUST0004,AGT017,PROD002,High,Resolved,2025-07-03
TKT000390,CUST0004,AGT011,PROD012,Low,Resolved,2024-08-29
TKT000391,CUST0067,AGT017,PROD012,Medium,Closed,2024-08-18
TKT000392,CUST0063,AGT009,PROD015,Low,Resolved,2025-11-03
TKT000393,CUST0036,AGT016,PROD002,Low,In Progress,2024-05-27
TKT000394,CUST0038,AGT002,PROD007,Medium,Open,2024-10-18
TKT000395,CUST0053,AGT004,PROD004,Medium,Resolved,2024-09-23
TKT000396,CUST0057,AGT007,PROD013,Medium,Closed,2024-03-01
TKT000397,CUST0022,AGT011,PROD006,High,Closed,2024-07-14
TKT000398,CUST0038,AGT018,PROD002,High,Open,2025-10-24
TKT000399,CUST0046,AGT015,PROD008,Low,Open,2025-04-05
TKT000400,CUST0033,AGT019,PROD003,Medium,In Progress,2025-09-25
